HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"Invalid Crumb"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
HTTP Error 401: {"finance":{"result":null,"error":{"code":"Unauthorized","description":"User is unable to access this feature - https://bit.ly/yahoo-finance-api-feedback"}}}
=== Stock Screener — 2026-09-22 13:30 ===
Criteria: Above 50d EMA | Positive weekly gain | Market cap > $1B
Fetching universe...

  NASDAQ screener: 2765 stocks with market cap > $1B
  Top 5 by daily gain: CRML(+38.6%), GRAL(+33.7%), SECZ(+24.3%), ARM(+17.2%), PLBL(+15.4%)
  S&P 500 loaded: 503 tickers
Screening 2767 stocks via batched downloads...

  Screened 200/2767 (112 passed, 4 no-data)
  Screened 400/2767 (200 passed, 7 no-data)
  Screened 600/2767 (274 passed, 7 no-data)
  Screened 800/2767 (346 passed, 9 no-data)
  Screened 1000/2767 (401 passed, 11 no-data)
  Screened 1200/2767 (448 passed, 11 no-data)
  Screened 1400/2767 (498 passed, 11 no-data)
  Screened 1600/2767 (552 passed, 12 no-data)
  Screened 1800/2767 (588 passed, 12 no-data)
  Screened 2000/2767 (621 passed, 12 no-data)
  Screened 2200/2767 (654 passed, 12 no-data)
  Screened 2400/2767 (672 passed, 12 no-data)
  Screened 2600/2767 (694 passed, 18 no-data)
  Screened 2767/2767 (712 passed, 23 no-data)

  Retrying 23 tickers with no data...
  After retry: 712 passed

  Final: 712 stocks passed all filters

  Enriching 156 of 712 passers with sector/rating (top 150 momentum + top 30 movers)...

================================================================================
  712 stocks passed all filters
  Sorted by composite momentum (MACD 35 | ROC 30 | Volume 25 | EMA 10)
  Rating: 5=Strong Buy → 1=Strong Sell | Vol Ratio: >1 = above avg volume
================================================================================

    Ticker    Price   Day%  Week%  MCap($B)                  Sector                                  Industry  Above EMA%   RSI  MACD  MACD Hist  ROC20%  Vol Ratio  Momentum  Rating
341    CET    56.74   2.18   1.50      13.7                     N/A                                       N/A        4.05  65.2  Bull       0.07    3.60       0.74      20.2     NaN
342  HBANP    16.58  -0.66   2.03      33.5                     N/A                                       N/A        1.58  55.2  Bull       0.04    0.36       0.47      20.0     NaN
343    GIC    40.80   1.04   3.95       1.6                     N/A                                       N/A        7.85  68.6  Bull       0.01    3.42       1.27      19.9     NaN
344   ZETA    31.89   2.38   2.75       7.8                     N/A                                       N/A       15.31  62.8  Bear      -0.20   12.02       0.03      19.9     NaN
345   IPAR   115.70   2.61   5.19       3.6                     N/A                                       N/A        2.00  54.2  Bull       0.31   -0.23       0.03      19.9     NaN
346   AQNB    26.28   0.11   2.36      20.2                     N/A                                       N/A        2.89  78.5  Bull       0.04    2.83       0.44      19.8     NaN
347    BNS    95.60   0.26   2.49     117.0                     N/A                                       N/A        5.86  64.9  Bull       0.09   10.06       0.00      19.4     NaN
348    CLF    12.33   2.15   4.58       6.9                     N/A                                       N/A        5.30  54.6  Bull       0.01    9.12       0.03      19.4     NaN
349   HTFC    24.95   0.00   0.69       1.1                     N/A                                       N/A        1.35  67.7  Bull       0.02    1.50       1.35      19.1     NaN
350    ITT   205.68   0.59   3.10      18.4                     N/A                                       N/A        1.86  53.6  Bull       0.30   -0.98       0.97      19.1     NaN
351   HSLV     5.70   3.64   4.59       1.2                     N/A                                       N/A        8.08  56.3  Bear      -0.04    6.94       0.97      19.0     NaN
352  MBINM    25.42  -0.02   1.12       1.2                     N/A                                       N/A        1.38  66.2  Bull       0.03    1.57       1.13      19.0     NaN
353     SW    45.71   0.66   4.58      23.8                     N/A                                       N/A        0.47  50.8  Bull       0.12   -6.12       0.01      18.8     NaN
354  VLYPO    24.91   0.12   0.99      13.8                     N/A                                       N/A        1.66  72.0  Bull       0.03    1.68       0.88      18.8     NaN
355   DOCS    27.16   1.19   5.23       4.8                     N/A                                       N/A       10.11  59.9  Bull       0.02    7.35       0.01      18.8     NaN
356    DHR   214.85  -0.46   2.62     151.7                     N/A                                       N/A        5.15  59.5  Bull       0.49   -0.12       0.01      18.6     NaN
357   PLPC   418.60  -0.71   3.85       2.1                     N/A                                       N/A        4.56  53.6  Bull       0.79    2.87       0.04      18.6     NaN
358    FGN    24.65  -0.16   0.28       3.1                     N/A                                       N/A        1.37  59.4  Bull       0.04    2.46       0.54      18.5     NaN
359   FRHC   174.13   5.87   5.32      11.1                     N/A                                       N/A        8.92  62.7  Bear      -0.13    2.03       1.42      18.3     NaN
360    CNK    36.88   1.74   8.69       4.2                     N/A                                       N/A        5.78  59.7  Bull       0.08   -3.73       0.01      17.6     NaN
361   RGEN   180.92   0.12   3.54       8.8                     N/A                                       N/A       10.74  63.3  Bull       0.31   -0.39       0.01      17.5     NaN
362   SHOP   137.92   7.33   3.01     178.7                     N/A                                       N/A        2.38  51.3  Bear      -1.06   -7.59       1.95      17.4     NaN
363   IMAX    54.04   2.41   1.14       3.0                     N/A                                       N/A        9.42  61.0  Bear      -0.11    2.46       1.21      17.3     NaN
364   APOS    25.43  -0.47   0.28      14.5                     N/A                                       N/A        0.82  55.0  Bull       0.03    1.93       0.77      17.0     NaN
365   ESTC    91.15   1.61   7.04       9.4                     N/A                                       N/A       14.43  59.0  Bear      -0.56    9.51       0.01      16.8     NaN
366    SHO    11.19   0.90   1.63       2.1                     N/A                                       N/A        0.58  54.7  Bull       0.03   -1.06       0.01      16.8     NaN
367   CRCL    95.42   0.98  10.57      24.0                     N/A                                       N/A       13.12  56.9  Bear      -0.75    8.78       0.16      16.7     NaN
368    HCA   431.20   1.23   1.93      92.2                     N/A                                       N/A        4.35  60.8  Bull       0.85    0.64       0.01      16.7     NaN
369   FSCO     5.40   0.19   3.05       1.1                     N/A                                       N/A        5.99  70.3  Bull       0.01    5.68       0.06      16.6     NaN
370    WSM   232.81   2.49   5.12      26.8                     N/A                                       N/A        2.08  54.7  Bull       0.50   -2.09       0.03      16.5     NaN
371   PSUS    39.58   1.75   2.99       1.0                     N/A                                       N/A        2.23  59.5  Bull       0.03   -0.25       1.30      16.5     NaN
372    WIX    83.53   6.42   0.24       3.5                     N/A                                       N/A       14.95  58.8  Bear      -0.76    1.78       0.84      16.2     NaN
373    KMI    31.79   0.22   3.31      70.6                     N/A                                       N/A        0.56  53.4  Bull       0.06    2.55       0.06      16.1     NaN
374    XZO    16.75   1.15   2.45       1.5                     N/A                                       N/A        3.54  55.2  Bull       0.01   -0.71       0.99      15.9     NaN
375   AUPH    16.65   0.24   3.22       2.2                     N/A                                       N/A        3.24  56.0  Bull       0.03    0.48       0.02      15.6     NaN
376   ARHS     8.73  12.07   7.51       1.2       Consumer Cyclical                          Specialty Retail        5.12  54.9  Bear      -0.04   -6.98       1.57      15.6    3.87
377   NEWP     6.41   6.83   9.20       1.2                     N/A                                       N/A        9.78  55.7  Bear      -0.07   -2.88       1.29      15.6     NaN
378   BJRI    62.29   1.93   3.23       1.3                     N/A                                       N/A        0.80  50.1  Bull       0.13   -7.42       0.03      15.1     NaN
379   BEPI    15.95  -0.44   1.21       4.6                     N/A                                       N/A        0.61  51.6  Bull       0.01   -1.48       1.33      14.7     NaN
380     AI    11.07   2.12   2.59       1.7                     N/A                                       N/A        8.94  59.0  Bull       0.00    9.50       0.03      14.6     NaN
381    CIG     2.14  -0.23   2.14       6.2                     N/A                                       N/A        2.08  54.4  Bull       0.00   10.00       0.02      14.6     NaN
382  OXSQG    24.39  -0.04   1.25       1.6                     N/A                                       N/A        1.24  66.6  Bull       0.02    1.41       0.74      14.5     NaN
383    DOC    20.79   0.34   3.13      14.3                     N/A                                       N/A        0.49  52.2  Bull       0.04   -3.40       0.01      14.4     NaN
384    VIR    10.96   0.74   4.98       1.8                     N/A                                       N/A        7.52  57.0  Bear      -0.07   10.60       0.01      14.4     NaN
385   CDLR    25.97   1.84   3.22       2.5                     N/A                                       N/A        6.55  60.6  Bear      -0.03    8.57       0.29      14.3     NaN
386   STRK    76.75   0.62   7.99      29.3                     N/A                                       N/A       11.19  64.9  Bear      -0.06    8.36       0.03      14.2     NaN
387   DRTS    15.15  -2.23   1.92       1.4                     N/A                                       N/A        9.88  58.3  Bull       0.01    3.10       0.04      14.2     NaN
388   EWTX    44.40  -0.55   1.75       4.8                     N/A                                       N/A        4.01  52.4  Bull       0.08   -0.73       0.02      14.2     NaN
389    DRH    12.46   1.55   0.56       2.5                     N/A                                       N/A        1.41  53.7  Bull       0.02   -2.20       0.01      14.2     NaN
390    KRT    51.06   0.89   3.26       1.0                     N/A                                       N/A       13.99  69.4  Bull       0.01    5.23       0.05      14.0     NaN
391   APLE    15.85   1.12   2.69       3.7                     N/A                                       N/A        0.23  51.6  Bull       0.03   -3.97       0.02      13.9     NaN
392   PAGS     9.44  -0.26   1.12       2.8                     N/A                                       N/A        3.65  54.9  Bear      -0.01   11.82       0.02      13.8     NaN
393    AYA    28.63  -0.17   7.23       4.1                     N/A                                       N/A       11.75  56.5  Bear      -0.19    7.71       0.01      13.6     NaN
394   ABBV   263.65  -0.31   0.23     467.4                     N/A                                       N/A        3.85  58.1  Bull       0.43   -0.33       0.02      13.4     NaN
395    VAC   105.40   2.30   5.03       3.5                     N/A                                       N/A        2.34  51.5  Bull       0.18   -7.09       0.02      13.4     NaN
396    HIW    31.08   2.17   1.37       3.4                     N/A                                       N/A        1.29  51.8  Bull       0.02   -1.02       0.98      13.4     NaN
397   ANDG    54.49  -0.30   0.51       6.2                     N/A                                       N/A        8.75  55.4  Bear      -0.41    8.99       0.00      13.4     NaN
398  BPYPM    16.68   1.52   2.39      20.7                     N/A                                       N/A        2.41  53.7  Bear      -0.06    3.47       1.04      13.3     NaN
399    ETV    15.48   1.57   2.24       1.7                     N/A                                       N/A        3.59  64.0  Bull       0.00    3.32       0.82      13.2     NaN
400   SNOW   345.32   1.75   6.92     119.7                     N/A                                       N/A       11.35  59.4  Bear      -0.25    6.98       0.06      13.2     NaN
401    DJT     9.22   1.10   7.46       2.5                     N/A                                       N/A        2.45  53.7  Bull       0.02   -0.86       0.04      13.2     NaN
402  ADAML    25.05   0.08   0.28       2.3                     N/A                                       N/A        1.36  63.1  Bear      -0.01    0.56       1.40      12.9     NaN
403   GCMG    13.45   1.24   5.45       2.7                     N/A                                       N/A        3.84  57.5  Bull       0.02   -0.56       0.01      12.9     NaN
404    BIO   377.33   0.24   2.38      10.1                     N/A                                       N/A        6.14  56.2  Bear      -2.53   -0.71       1.18      12.9     NaN
405   TRNI    25.04   0.00   0.41       1.8                     N/A                                       N/A        0.83  72.1  Bull       0.01    0.85       0.98      12.9     NaN
406    GCT    53.79   1.38   2.10       1.9                     N/A                                       N/A       11.71  62.2  Bear      -0.12    6.49       0.04      12.7     NaN
407   DSGX    80.00   0.77   0.28       6.8                     N/A                                       N/A        4.31  55.0  Bull       0.10    1.96       0.02      12.6     NaN
408   EQIX  1057.26   3.52   5.86     104.3                     N/A                                       N/A        1.46  55.0  Bull       0.44   -0.76       1.07      12.5     NaN
409    TAK    18.89   0.00   1.02      59.7                     N/A                                       N/A        5.63  64.1  Bull       0.02    3.56       0.03      12.4     NaN
410   ASBA    24.84  -0.36   0.04       3.7                     N/A                                       N/A        1.15  58.9  Bear      -0.01    0.44       1.34      12.2     NaN
411   BLTE   173.69   0.17   2.51       7.0                     N/A                                       N/A        5.45  55.1  Bear      -0.52    9.33       0.01      12.2     NaN
412     CM   116.26   0.00   2.57     105.6                     N/A                                       N/A        0.38  51.5  Bull       0.18    1.16       0.00      12.1     NaN
413   SAFT   103.64   0.13   0.33       1.5                     N/A                                       N/A        6.70  80.4  Bear      -0.49    0.94       0.93      12.1     NaN
414   OMER    19.58   5.90  14.04       1.3                     N/A                                       N/A       21.26  64.3  Bear      -0.20    1.35       0.07      11.9     NaN
415   ZLAB    26.92   1.85   8.55       3.0                     N/A                                       N/A       13.09  63.7  Bear      -0.04    4.99       0.03      11.8     NaN
416  FTAIM    27.30   0.66   0.53       2.8                     N/A                                       N/A        1.39  62.6  Bull       0.00    1.75       1.06      11.8     NaN
417    CRL   279.01   0.34   2.16      13.3                     N/A                                       N/A        5.84  52.1  Bear      -2.49   -5.48       1.06      11.8     NaN
418   AMPL    13.66   1.71   2.17       1.7                     N/A                                       N/A       15.02  59.0  Bear      -0.08    3.88       0.02      11.6     NaN
419    GJS    23.33   0.04   0.43       7.3                     N/A                                       N/A        0.24  51.4  Bull       0.01   -0.18       0.97      11.5     NaN
420   PLTR   184.67   0.86   7.02     439.8                     N/A                                       N/A       12.48  62.3  Bear      -0.11    4.99       0.03      11.5     NaN
421   EMBJ    76.88  -0.19   3.77      13.9                     N/A                                       N/A        6.93  63.7  Bull       0.08    0.81       0.02      11.4     NaN
422    AMN    34.61   1.08   1.35       1.3                     N/A                                       N/A        3.43  53.9  Bull       0.05    0.29       0.02      11.4     NaN
423   ABXL    25.45   0.28   0.20       1.9                     N/A                                       N/A        0.57  53.9  Bear      -0.01    0.00       1.32      11.3     NaN
424     PG   147.15   0.73   0.32     339.6                     N/A                                       N/A        0.95  54.9  Bull       0.22    0.37       0.02      11.3     NaN
425   CFFN     8.89   0.45   0.23       1.1                     N/A                                       N/A        2.80  58.6  Bull       0.01    4.22       0.01      11.3     NaN
426   SCCF    24.51  -0.16   0.97       1.2                     N/A                                       N/A        1.56  64.2  Bull       0.02    1.58       0.23      11.2     NaN
427   CAAP    24.24   0.19   1.36       4.0                     N/A                                       N/A        0.89  53.2  Bull       0.02    5.59       0.01      11.1     NaN
428    MRX    75.26  -0.59  10.03       5.6                     N/A                                       N/A        8.47  57.7  Bear      -0.14    6.69       0.01      11.0     NaN
429   AAMI    94.11   3.71   5.84       3.3                     N/A                                       N/A        6.86  59.0  Bear      -0.28    2.07       0.66      11.0     NaN
430  OXLCN    24.55   0.31   0.81       4.3                     N/A                                       N/A        0.47  54.2  Bull       0.00    0.32       1.14      10.8     NaN
431   STRD    74.40   0.04   3.33      28.6                     N/A                                       N/A        9.13  68.4  Bear      -0.16    5.87       0.04      10.7     NaN
432   HTFL    50.41   0.16   4.30       4.4                     N/A                                       N/A       21.01  65.9  Bear      -0.52    0.42       0.01      10.5     NaN
433  ADAMM    25.75   0.31   0.49       2.3                     N/A                                       N/A        1.43  64.7  Bear      -0.01    1.02       1.06      10.5     NaN
434   NTNX    70.00  -0.06   2.96      19.0                     N/A                                       N/A       10.02  64.8  Bear      -0.03    4.98       0.05      10.4     NaN
435   INBX   112.04   0.00   6.09       1.6                     N/A                                       N/A        7.00  54.3  Bear      -1.48    6.77       0.00      10.3     NaN
436   NMAX    11.03   1.42   2.46       1.4                     N/A                                       N/A       11.74  58.0  Bear      -0.09    4.30       0.01      10.3     NaN
437     WT    23.72   2.82   4.08       3.6                     N/A                                       N/A        6.88  54.9  Bear      -0.26    0.89       0.72      10.3     NaN
438    GEF    83.32   0.74   2.84       3.8                     N/A                                       N/A        2.33  51.0  Bear      -0.18   -4.51       1.07      10.1     NaN
439   TXNM    58.49  -0.14   0.50       6.5                     N/A                                       N/A        1.26  63.5  Bull       0.06    2.47       0.01      10.0     NaN
440   STRF   103.74   0.41   1.01      39.7                     N/A                                       N/A        5.63  74.1  Bull       0.02    5.23       0.02       9.8     NaN
441    AMG   364.66   2.49   4.19       9.4                     N/A                                       N/A        2.26  54.4  Bear      -0.14    2.37       0.75       9.8     NaN
442   DCOM    41.26   0.90   0.81       1.8                     N/A                                       N/A        2.43  58.4  Bull       0.04    2.10       0.03       9.8     NaN
443  ONBPP    24.87  -0.04   0.48       9.5                     N/A                                       N/A        0.31  50.5  Bear      -0.01    0.14       1.12       9.6     NaN
444     DE   686.84   0.31   0.41     184.6                     N/A                                       N/A        6.83  61.6  Bear      -1.15    5.89       0.04       9.6     NaN
445   PRCH    16.64   4.65   0.73       2.2                     N/A                                       N/A        6.55  53.0  Bear      -0.20   -2.63       0.75       9.5     NaN
446  FRMEP    25.20  -0.40   0.64       1.6                     N/A                                       N/A        0.18  51.5  Bull       0.02   -0.20       0.38       9.4     NaN
447   ZBIO    32.55   3.33   2.01       2.1                     N/A                                       N/A        6.63  54.6  Bear      -0.12    0.81       0.64       9.4     NaN
448   TRNZ    25.04   0.04   0.17       1.8                     N/A                                       N/A        0.71  61.2  Bull       0.01    0.72       0.73       9.3     NaN
449   HALO   111.71   0.23   5.14      12.6                     N/A                                       N/A       12.73  66.9  Bear      -0.43    2.83       0.01       9.3     NaN
450   CIMN    25.17  -0.04   0.40       2.0                     N/A                                       N/A        0.58  55.8  Bear      -0.01   -0.04       1.05       9.0     NaN
451   APPN    39.62   2.59   4.48       2.8                     N/A                                       N/A       15.60  59.4  Bear      -0.21    1.15       0.01       9.0     NaN
452  ADAMN    24.63  -0.20   0.41       2.2                     N/A                                       N/A        0.97  49.8  Bear      -0.07   -1.48       1.02       9.0     NaN
453    GAP    21.77   2.47   6.58       7.5                     N/A                                       N/A        3.82  55.4  Bear      -0.07    6.95       0.01       8.9     NaN
454    CII    24.28   1.59   1.26       3.6                     N/A                                       N/A        0.31  52.4  Bear      -0.01    0.63       0.97       8.9     NaN
455   PRGO    14.40   1.88   6.16       2.0                     N/A                                       N/A       11.73  61.9  Bear      -0.12    2.95       0.01       8.9     NaN
456   TRAX    38.99   1.01   3.78       1.4                     N/A                                       N/A        1.60  46.1  Bear      -0.40   -9.56       0.97       8.8     NaN
457   GSBD     9.80   1.03   1.77       1.1                     N/A                                       N/A        2.64  52.6  Bear      -0.04   -0.11       0.90       8.8     NaN
458   AXGN    45.93   3.84   4.91       2.7                     N/A                                       N/A        0.67  49.0  Bear      -0.36   -8.87       1.01       8.8     NaN
459    FLR    54.90   0.29   1.59       7.3                     N/A                                       N/A        3.47  53.6  Bear      -0.13    7.06       0.01       8.8     NaN
460    BVS    13.31   3.10   1.14       1.1                     N/A                                       N/A        2.41  48.8  Bear      -0.13   -7.44       0.90       8.7     NaN
461    MDB   407.30   6.19   6.54      32.8                     N/A                                       N/A        6.97  54.7  Bear      -0.30   -5.46       0.63       8.7     NaN
462   GMAB    34.40  -0.84   0.73       4.5                     N/A                                       N/A        7.80  61.1  Bear      -0.02    4.18       0.06       8.6     NaN
463    ING    36.93   0.05   0.41     107.1                     N/A                                       N/A        5.60  59.9  Bear      -0.08    5.42       0.04       8.6     NaN
464    NIQ    18.58   1.02   0.20       5.4                     N/A                                       N/A       16.55  62.2  Bear      -0.24   -3.14       0.03       8.5     NaN
465    SKY    86.49   2.25   3.26       4.7                     N/A                                       N/A        0.82  50.5  Bear      -0.09   -4.17       0.97       8.5     NaN
466   GSAT    82.71  -0.40   1.08      10.8                     N/A                                       N/A        1.20  56.2  Bull       0.08    0.73       0.03       8.4     NaN
467    HAE   109.59   0.79   3.19       4.9                     N/A                                       N/A       14.26  73.8  Bear      -0.17    1.10       0.03       8.4     NaN
468   HNGE    93.70  -0.79   1.42       7.6                     N/A                                       N/A        8.40  56.9  Bear      -0.03    4.13       0.01       8.4     NaN
469     EW    89.01   0.75   3.81      50.9                     N/A                                       N/A        0.57  51.9  Bull       0.10   -1.65       0.02       8.3     NaN
470    WHD    67.45   1.15   0.61       5.4                     N/A                                       N/A        2.74  48.6  Bear      -0.67   -2.64       0.83       8.3     NaN
471     TY    35.12   0.21   2.52       1.9                     N/A                                       N/A        0.84  54.4  Bull       0.01    0.13       0.67       8.2     NaN
472   ORCL   151.56   2.02   7.99     449.2                     N/A                                       N/A        1.66  53.1  Bear      -0.49    6.40       0.10       8.1     NaN
473   IDYA    38.86   1.17   2.18       3.7                     N/A                                       N/A        3.46  53.1  Bear      -0.20   -2.04       0.76       8.1     NaN
474   GHRS    27.97   0.14   1.52       1.9                     N/A                                       N/A        1.55  49.4  Bull       0.03   -0.46       0.02       7.9     NaN
475    VIA    27.69   1.34   6.11       2.2                     N/A                                       N/A       13.46  59.3  Bear      -0.17    0.97       0.01       7.8     NaN
476   PVLA   153.64   0.15   1.60       2.2                     N/A                                       N/A        4.03  54.1  Bear      -0.12    5.41       0.03       7.7     NaN
477   KMPB    24.74  -0.08   0.90       1.5                     N/A                                       N/A        2.02  72.8  Bull       0.02    1.48       0.01       7.7     NaN
478    BGC    12.40  -0.40   2.14       5.9                     N/A                                       N/A        6.13  62.6  Bull       0.00    3.77       0.01       7.6     NaN
479   EXEL    57.57   0.61   1.18      14.2                     N/A                                       N/A        3.84  55.0  Bear      -0.04    5.54       0.02       7.6     NaN
480  CHTRP    22.87   0.79   0.56       2.6                     N/A                                       N/A        1.68  52.7  Bear      -0.08    1.87       0.59       7.6     NaN
481   CRVL    72.00   0.24   0.49       3.6                     N/A                                       N/A        7.76  63.2  Bull       0.02    1.08       0.02       7.5     NaN
482   MSFT   505.23   0.72   1.63    3724.7                     N/A                                       N/A        6.81  59.0  Bear      -1.97    3.68       0.05       7.5     NaN
483   VZLA     4.07  -0.12   8.11       1.4                     N/A                                       N/A        7.65  56.5  Bear      -0.01    3.44       0.02       7.4     NaN
484   IBKR    92.86  -0.37   4.58      42.2                     N/A                                       N/A        2.14  53.4  Bull       0.08   -0.11       0.01       7.4     NaN
485   GILD   151.16   0.40   3.32     186.7                     N/A                                       N/A        6.80  64.3  Bear      -0.02    3.59       0.01       7.1     NaN
486    SCL    61.81  -0.11   1.15       1.4                     N/A                                       N/A        1.54  48.9  Bear      -0.10   -2.24       0.75       7.0     NaN
487   AUGO    88.00  -1.29   2.60       7.5                     N/A                                       N/A       12.21  60.7  Bear      -0.54    0.72       0.02       7.0     NaN
488    ELE    22.45   3.36   7.57       1.6                     N/A                                       N/A       12.72  61.5  Bear      -0.06   -0.31       0.06       6.9     NaN
489   TBBB    51.74  -1.38   1.88       6.2                     N/A                                       N/A        9.75  62.2  Bear      -0.15    1.82       0.02       6.9     NaN
490   URGN    43.20  -0.12   1.31       2.1                     N/A                                       N/A        1.98  47.4  Bear      -0.20   -7.81       0.70       6.9     NaN
491    HZO    52.51   0.20   0.03       1.2                     N/A                                       N/A       11.56  77.4  Bear      -0.49    0.74       0.05       6.9     NaN
492  BUSEP    26.25   1.47   1.00       2.2                     N/A                                       N/A        1.18  59.7  Bull       0.02    0.73       0.12       6.8     NaN
493   ULTA   558.70   0.15   2.64      23.9                     N/A                                       N/A        5.88  58.5  Bear      -0.29    3.70       0.01       6.7     NaN
494    EGO    44.68   5.45  11.12      11.1                     N/A                                       N/A       12.31  58.4  Bear      -0.35   -3.48       0.06       6.6     NaN
495  CNOBP    25.39   0.10   0.18       1.4                     N/A                                       N/A        1.18  65.3  Bear      -0.01    1.14       0.59       6.6     NaN
496   MFAN    25.20  -0.02   0.24       2.6                     N/A                                       N/A        0.55  53.6  Bear      -0.02   -0.04       0.74       6.5     NaN
497   BLFS    37.31   0.34   2.51       1.8                     N/A                                       N/A        9.91  65.3  Bull       0.01    0.31       0.00       6.3     NaN
498   PAYC   229.06   1.25   1.01      10.2                     N/A                                       N/A       12.16  61.0  Bear      -2.19   -0.24       0.02       6.2     NaN
499    NCZ    15.21   2.22   2.15       1.2                     N/A                                       N/A        0.18  51.4  Bear      -0.02   -1.16       0.72       6.1     NaN
500   BHVN    14.35   0.91  16.29       2.1                     N/A                                       N/A        2.19  51.6  Bear      -0.02    4.90       0.01       6.1     NaN
501   SBLK    31.27  -1.45   0.19       3.5                     N/A                                       N/A        6.59  55.2  Bear      -0.11    1.86       0.10       6.0     NaN
502    TAL    11.94   1.02   1.62       6.6                     N/A                                       N/A        3.89  53.9  Bear      -0.02    4.01       0.00       6.0     NaN
503   SCCD    24.72   0.04   0.39       1.2                     N/A                                       N/A        0.91  57.7  Bull       0.01    0.43       0.41       6.0     NaN
504    TMP    99.40   0.93   0.34       1.4                     N/A                                       N/A        2.64  55.3  Bull       0.04    1.52       0.05       5.9     NaN
505  LILAP    20.65   0.39   0.93       4.0                     N/A                                       N/A        3.43  56.3  Bear      -0.04    1.36       0.31       5.7     NaN
506   STRC    98.94   0.16   1.85      38.0                     N/A                                       N/A        4.95  69.7  Bear      -0.13    2.83       0.04       5.6     NaN
507    BVN    33.59  -2.16   1.17       8.5                     N/A                                       N/A        0.30  48.2  Bear      -0.15   -5.30       0.64       5.5     NaN
508    WOR    58.87   1.24   8.30       2.8                     N/A                                       N/A        2.70  53.1  Bear      -0.05    4.04       0.01       5.5     NaN
509  ONBPO    25.00   0.89   0.60       9.6                     N/A                                       N/A        0.84  57.3  Bear      -0.01    0.44       0.54       5.4     NaN
510    SUZ     9.29   0.43   0.65      11.7                     N/A                                       N/A        5.81  61.7  Bear      -0.02    2.43       0.01       5.4     NaN
511    UTZ    14.24   0.16   0.25       2.0                     N/A                                       N/A        9.30  75.2  Bear      -0.08    0.67       0.01       5.4     NaN
512    WPP    26.28   2.46   1.78       5.5                     N/A                                       N/A       10.18  58.9  Bear      -0.09   -2.74       0.02       5.3     NaN
513  HBANL    25.15   0.36   0.56      50.8                     N/A                                       N/A        0.23  51.4  Bear      -0.01   -0.51       0.61       5.2     NaN
514    NWG    18.90  -0.26   1.50      75.3                     N/A                                       N/A        3.32  55.1  Bull       0.01    0.91       0.02       5.1     NaN
515   ITGR   126.32  -0.05   0.09       4.3                     N/A                                       N/A        6.70  75.4  Bear      -0.63    1.00       0.08       5.1     NaN
516  OXLCZ    24.92   0.07   0.33       4.3                     N/A                                       N/A        1.06  70.3  Bull       0.01    1.02       0.07       5.0     NaN
517      U    43.58   0.86   1.33      19.0                     N/A                                       N/A        9.90  57.4  Bear      -0.27   -5.59       0.01       5.0     NaN
518     MH    13.51   1.89   1.96       2.5                     N/A                                       N/A        9.31  59.7  Bear      -0.02   -1.89       0.02       4.9     NaN
519   XNCR    25.16   0.52   5.94       1.9                     N/A                                       N/A        9.75  53.3  Bear      -0.35  -13.23       0.01       4.9     NaN
520   CGAU    23.03   0.37   4.33       4.6                     N/A                                       N/A        9.54  57.6  Bear      -0.15   -1.90       0.01       4.9     NaN
521   SSRM    36.90   0.79   4.71       7.5                     N/A                                       N/A        9.00  56.8  Bear      -0.33   -4.43       0.02       4.6     NaN
522     SB     8.71  -1.80   1.16       1.0                     N/A                                       N/A        7.28  54.1  Bear      -0.03    0.69       0.03       4.6     NaN
523   CRCT     5.72   1.15   1.15       1.2                     N/A                                       N/A        6.64  56.0  Bear      -0.02    1.15       0.01       4.6     NaN
524   ASAN     9.64   1.00   1.42       2.2                     N/A                                       N/A        8.10  54.0  Bear      -0.01   -1.28       0.07       4.6     NaN
